page_id,page_title,text_id,content,flags,blob_id
4468,,32057,"\'\'\'[2016]: TÃ¼rkiye Ä°ÅŸ BankasÄ± KÃ¼ltÃ¼r YayÄ±nlarÄ±, Ä°stanbul\'\'\'\n\n\'\'OlaÄŸanÃ¼stÃ¼ bir gece\'\' [Phantastische Nacht]. Translated by Ä°lknur Ä°gan. 69p. [TÃ¼rkiye Ä°ÅŸ BankasÄ± KÃ¼ltÃ¼r YayÄ±nlarÄ±. Modern klasikler dizisi, 66]\n\n\n\n[[Category:Fiction / Volumes (Turkish)]]",utf-8,4
3639,,26215,"#REDIRECT [[GuÃ°nason, ÃžÃ³rarinn]]",utf-8,4
6631,,48771,#REDIRECT [[Vier Jahre spÃ¤ter]],utf-8,6
6455,,47245,"\'\'\'Norwegian/Nynorsk\'\'\'\n\n\""MÃ¥neskinssmauet\"" [Die Mondscheingasse] in [[Sjakknovelle og andre tekstar]] [Leikanger, 2019], No. 1, pp. 9-34\n\n\n[[Category:Fiction / Individual Stories (Norwegian)]]",utf-8,6
4672,,34967,"\'\'\'[1933]: Universal Pictures, Universal City, CA\'\'\'\n\n\'\'Only Yesterday\'\' [A black and white film drama based on Stefan Zweig\'s novella \""Brief einer Unbekannten\""]\n<lst type=bracket start=1>\nLanguage: English\nDirector: John M. Stahl\nProducer: Carl Laemmle Jr.\nFilm editor: Milton Carruth\nScript writers: William Hurlbut, George O\'Neil, and Arthur Richman\nCast: Margaret Sullavan, John Boles, Edna May Oliver, Billie Burke et al.\nCinematographer: Merritt B. Gerstad\nRuntime: 1 hour and 45 minutes\nReleased in the United States on 1 November 1933\n</lst>\n\n\'\'\'Review:\'\'\'\n\nBrody, Richard. \""The Spirit of the Women\'-Rights Movement in a 1933 Film\"" in \'\'The New Yorker\'\' [New York], 1 January 2018. See: https://www.newyorker.com/magazine/2018/01/01/the-spirit-of-the-womens-rights-movement-in-a-1933-film\n\n\n[[Category:Films / Plays / Operas]]",utf-8,4
3090,,19417,"\'\'Joseph Roth. Drei Sensationen und zwei Katastrophen. Feuilletons zur Welt des Kinos\'\'. Edited with annotations by Helmut Peschina and Rainer-Joachim Siegel. 398/(2)p. Dust jacket by Susanne Gerhards, DÃ¼sseldorf. GÃ¶ttingen: Wallstein Verlag, 2014. Zweig references, pp. 342, 378, 380, 381, 382, 383, 388, 394\n\n\n[[Category:Secondary Literature / Authors (German)]]",utf-8,3
7076,,53463,#REDIRECT [[Wondrak]],utf-8,7
1574,,37203,"\'\'\'[2006]: ShtÃ«pia Botuese â€œFan Noliâ€, TiranÃ«  [Tirana]\'\'\'\n\n\'\'Tre poetÃ« tÃ« jetÃ« sÃ« vet : Kazanova, Tolstoi, Stendal\'\' [Drei Dichter ihres Leben: Casanova * Stendhal * Tolstoi]. Translated by Luiza Prifti and Edit Dibra. Edited by Rexhep Hida. 373/(3)p. \n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nStendal, pp. (3)-112 [Translated by Luiza Prifti]\nKazanova, pp. (113)-220 [Translated by Edit Dibra]\nTolstoi, pp.(221)-373 [Translated by Edit Dibra]\n</lst>\n\n[[Category:Historical Studies / Volumes (Albanian)]]",utf-8,5
5687,,39395,#REDIRECT [[Los milagros de la vida]],utf-8,5
3129,,20416,#REDIRECT [[Amerigo. Il racconto di un errore storico]],utf-8,3
3686,,26577,#REDIRECT [[MiÅ›haá¸³ ha-melakhim]],utf-8,4
763,,14967,"\'\'Vingt-quatre heures de la vie d\'une femme\'\' (Stefan Zweig) * \'\'La Parure\'\' [Guy de Maupassant). Translated by Olivier Bournac and Alzir Hella. Revised by Brigitte Vergne-Cain and GÃ©rard Rudent. Cover Auguste Rodin: â€œSaint Jean Baptisteâ€ (detail) and Jules Scalbert: â€œLe Nouveau Collierâ€ (detail). 173/(1)p. Paris: Librairie Antoine, 1998 [Collection Didac Cycle secondaire. 1re annÃ©e]\n\n\'\'\'Contents\'\'\'\n<lst>\nVingt-quatre heures de la vie dâ€™une femme [Vierundzwanzig Stunden aus dem Leben einer Frau], pp. (3)-129\nLa Parure, pp. (130)-150\nPour connaÃ®tre Stefan Zweig et comprendre sa nouvelle, pp. 151-162\nPour connaÃ®tre Maupassant et comprendre sa nouvelle, pp. 163-172\n</lst>\n\n[[Category:Fiction / Volumes (French)]]\n{{DEFAULTSORTKEY:Vingt-quatre heures de la vie d\'une femme Stefan Zweig * La Parure (Guy de Maupassant) * Deux oeuvres intÃ©grales}}",utf-8,2
4866,,34577,"\""Al-DiktÄrÅ«riyyah : aw al-intiqÄl naá¸¥wa Ê¾l-majhÅ«l : dirÄsah waá¹£fiyyah taá¸¥lÄ«liyyah li-khaá¹£ÄÊ¾iá¹£ al-diktÄtÅ«riyyÄt wa-kayfiyyat muwÄjahatihÄ\"" [Dictatorship or: The Transition towards the Unknown. Descriptive-Analytical Study of the Characteristics of Dictatorships and the Way to Confront Them] in \'\'African Journal of Political Science (AJPS) / Revue africaine de science politique / Al-Majallah al-afrÄ«qiyyah li-l-Ê¿ulÅ«m al-siyÄsiyyah\'\' [Pretoria / Cairo?], Vol. 20?, No. 1? [28 July 2015], pp. ??.\n\nPublished online:\n\nhttp://www.maspolitiques.com/ar/index.php/ar/flexicontact/2017-02-06-17-54-23/741-dirasssss\n\nIn a general critique of dictatorship, the Algerian political scientist MÄ«lÅ«d Walad al-á¹¢iddÄ«q [Miloud Ould Seddik] calls Stefan Zweig\'s \'\'Castellio gegen Calvin oder Ein Gewissen gegen die Gewalt\'\' one of the most impressive artistic treatments of the subject, relying thereby on the judgment the British-Iraqi journalist FÄá¸il al-Sulá¹­ÄnÄ« [Fadhil Assultani] gave in his review of the Arabic translation thereof \n\nSee: <http://zweig.fredonia.edu/index.php?title=Al-Sul%E1%B9%AD%C4%81n%C4%AB%2C_F%C4%81%E1%B8%8Dil_/_Assultani%2C_Fadhil>\n\n\n\n[[Category:Secondary Literature / Authors (Arabic)]]",utf-8,4
3594,,25923,"#REDIRECT [[D\'Annunzio, Gabriele]]",utf-8,4
4395,,56400,"\'\'\'[1938]: Editora Guanabara, Rio de Janeiros\'\'\'\n\n\'\'Os construtores do mundo: Balzac - Dickens - Dostoievsky - HÃ¶lderlin - Kleist -Nietzsche\'\' [Baumeister der Welt: Versuch einer Typologie des Geistes]. Translated by Heitor Moniz, Faustino Nascimento, Aurelia Pinheiro. 472p.  Reprinted: 377p. 1942\n\n\n\'\'\'[1938]: Livraria CivilizaÃ§Ã£o, Porto\'\'\'\n\n\'\'Os construtores do mundo. TrÃ©s mestres: Balzac, Dickens e Dostoievsky\'\' [Baumeister der Welt: Versuch einer Typologie des Geistes. Vol. 1: Drei Meister: Balzac - Dickens - Dostojewski]. Translated by Alice Ogando. 233/(4)p. \n\n\n\'\'\'[1953]: Editora Delta, Rio de Janeiro\'\'\'\n\n\'\'Os construtores do mundo: Balzac - Dickens - Dostoievsky - HÃ¶lderlin - Kleist -Nietzsche\'\' [Baumeister der Welt: Versuch einer Typologie des Geistes]. Translated by Heitor Moniz, Faustino Nascimento, Aurelia Pinheiro. 365p.\n\n\n\'\'\'[1960]: Editora Delta, Rio de Janeiro\'\'\' [Reprinted 1963]\n\n\""Os construtores do mundo\"" [Baumeister der Welt: Versuch einer Typologie des Geistes. Translated by Heitor Moniz, Faustino Nascimento, Aurelia Pinheiro] in [[Obras completas de Stefan Zweig, 1960]] [1960], Vol. 6, pp. 321-601\n\n\n\n\n\n[[Category:Historical Studies / Volumes (Portuguese)]]\n{{DEFAULTSORTKEY:Construtores do mundo}}",utf-8,7
4112,,30113,"\'\'\'[1933]: Jespersen & Pio Forlag, KÃ¸benhavn\'\'\'\n\n\'\'Marie Antoinette. Et gennemsnitsmenneskes portraet\'\' [Marie Antoinette. Bildnis eines mittleren Charakters]. Translated by Kristine Jespersen. 480/(1)p. Illustrated\n\nSubsequent editions:\n\n446/(1). Illustrated. 1951. Reprinted 1952, 1953, 1955\n\n432/(1)p. Illustrated. 1961. Reprinted 1966, 1973\n\n\n\'\'\'[1969]: Det Bedstes, KÃ¸benhavn\'\'\'\n\n\""Marie Antoinette\"" [A condensation of the volume. Translated by Kristine Jespersen] in \'\'Det bedstes bÃ¸ger\'\'. Vol. 41, pp. 6-185\n\n\n[[Category:Historical Studies / Volumes (Danish)]]",utf-8,4
5517,,38500,"\""Sommernovellette\"" [Sommernnovellette] in [[FÃ¸lelsernes vildveje]] [Aalborg 1949], No. 1, pp. ??\n\n\n[[Category:Fiction / Individual Stories (Danish)]]",utf-8,5
1057,,43139,"\""Fuluoyide de xinzuo: \'Wenhuazhong de buman\'\"" [Freuds neues Werk: \'Das Unbehagen in der Kultur\'] in:\n<lst type=bracket start=1>\n[[Ciweige sanwen jingxuan]] [Beijing, 1997], No. 28, pp. 256-260\n[[Ciweige wenji]] [Taiyuan/Xi\'an, 1998], Vol. 6, No. 10, pp. 80-84\n</lst>\n\n[[Category:Essays / Individual Essays (Chinese)]]",utf-8,5
3269,,22276,"#REDIRECT [[Pirandello, Luigi]]",utf-8,3
367,,42787,"\'\'\'[2002]: Beijing Daxue Chubanshe, Beijing\'\'\' \n\n\'\'Der Brief einer Unbekannten / Yige mosheng nÃ¼ren de laixin // Geschichte in der DÃ¤mmerung / Yese menglong\'\'. A bilingual edition: German/Chinese. Selected and edited with forewords and summaries of the two stories by Yi Zhang. Translated by Yushu Zhang. 6/186p. [Series: Deyu guojia wenxue mingbian zhongshy. Dehan duizhao / Famous Works of Literature from German-speaking Countries. Bilingual Texts. Rights manager, Beijing University Press]\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nChuban shuoming [Yi Zhang. Editorial comments concerning this series], p. 1\nZuozhe jieshao [Yi Zhang. Zweig and  his Works], pp. 2-4\nDao du [Yi Zhang. Summaries of the two stories], pp. 5-6\nDer Brief einer Unbekannten, pp. 1-55\nYige mosheng nÃ¼ren de laixin, pp. 56-103\nGeschichte in der DÃ¤mmerung, pp. 104-146\nYese menglong, pp. 147-186\n</lst>\n\n\n\'\'\'See:\'\'\' [1]. [[Yifeng mosheng nÃ¼zi de laixin]]; [2]. [[Yige mosheng nÃ¼ren de laixin]]; [3]. [[Yige mosheng nÃ¼zi de laixin]]; [4]. [[Yige mosheng nuxing de laixin]]; [5]. [[Yiwei mosheng nÃ¼zi de laixin]]; [6]. [[Wushan yun]]\n\n\n{{DEFAULTSORTKEY:Brief einer Unbekannten / Yige mosheng nÃ¼ren de laixin // Geschichte in der DÃ¤mmerung / Yese menglong}}\n\n[[Category:Fiction / Volumes (Chinese)]]\n[[Category:Fiction / Individual Stories (Chinese)]]\n{{DEFAULTSORTKEY:Brief einer Unbekannten / Yige mosheng nÃ¼ren de laixin // Geschichte in der DÃ¤mmerung / Yese menglong}}",utf-8,5
5110,,36688,"\'\'\'[2015]: Ã‰ditions Sarbacane, Paris\'\'\'\n\n\'\'Le Joueur d\'Ã©checs\'\'. A novella freely inspired by Stefan Zweig\'s \""Schachnovelle\"". Written and illustrated by Thomas Humeau. 124p. Hundreds of color illustrations\n\n\n\'\'\'German translation:\'\'\'\n\n\n\'\'\'[2016]: Knesebeck GmbH & Co. Verlag, MÃ¼nchen\'\'\'\n\n\'\'Die Schachnovelle nach Stefan Zweig\'\'. A graphic novel by Thomas Humeau adapted into German by Anja Kootz. 128p. Hundreds of color illustrations\n\n\n[[Category:Secondary Literature / Authors (French)]]\n[[Category:Secondary Literature / Authors (German)]]",utf-8,5
5373,,41136,"\""Guvernantka\"" [Die Gouvernante] in [[Piakuchaia taiamnitsa. Navely]] [Minsk, 1994], No. 4, pp. 129-146\n\n\n[[Category:Fiction / Individual Stories (Belorussian)]]",utf-8,5
4443,,31932,#REDIRECT [[CoraÃ§Ãµes inquietos]],utf-8,4
607,,57294,"\""Virata, or the Eyes of the Undying Brother\""  [Die Augen des ewigen Bruders] in:\n<lst type=bracket start=1>\n[[Jewish Legends]] [New York,1987], No. 5, pp. (173)-224\n[[Kaleidoscope Two]] [London/Toronto et al., 1951], No. 9, pp. 247-290\n</lst>\n\n[[Category:Fiction / Individual Stories (English)]]",utf-8,7
3707,,26972,"\""Schachnovelle\"" in \'\'Lexikon fÃ¼r Schachfreunde\'\' [Die Welt des Schachs von A bis Z in 1400 StichwÃ¶rtern und 400 Abbildungen]. Edited by Manfred van Fondern. Articles written by Otto Borik, Manfred van Fondern et al.  351 p. Illustrated. Luzern/Frankfurt am Main: Verlag C. J. Bucher, 1980, pp. 258-259\n\n\n\n[[Category:Secondary Literature / Authors (German)]]",utf-8,4
4678,,33340,"\n\'\'[2017]: Qanun NÉ™ÅŸriyyatÄ±, BakÄ± [Baku]\'\'\'\'\n\n\'\'Joseph FouchÃ©\'\' [Joseph FouchÃ©. Bildnis eines politischen Menschen]. Translator not indicated. ??p. [GÃ¶rkÉ™mli insanlarÄ±n hÉ™yatÄ± (The Life of Famous People)]\n\n\n\n[[Category:Historical Studies / Volumes (Azerbaijani)]]",utf-8,4
4493,,34089,"\'\'\'[1988]: France Regions 3 [FR3], CinÃ©ma 16, Paris\'\'\'\n\n\'\'La Ruelle au clair de lune\'\' [A color TV film based on Stefan Zweig\'s novella \""Die Mondscheingasse\""]. See: [[Stefan Zweig au cinÃ©ma - 4 DVD]]\n<lst type=bracket start=1>\nLanguage: French\nDirector: Ã‰douard Molinaro\nScript writers: Christine Miller and Ã‰douard Molinaro\nCast: Michel Piccoli, Niels Arestrup, Marthe Keller, RenÃ©e Faure et al.\nRuntime: 1 hour and 30 minutes\nReleased in France on 10 November 1988. Released as a DVD on 18 September 2007\n</lst>\n\n\n[[Category:Films / Plays / Operas]]\n{{DEFAULTSORTKEY:Ruelle au clair de lune}}",utf-8,4
5200,,37168,"\'\'\'[1942]: Farlag Yoysef Girshfeld [Yosef Girshfeld], Buenos Ayres [Buenos Aires]\'\'\'\n\n\'\'Di bagrobene menoyreh\'\'  [Der begrabene Leuchter]. Authorized translation by á¸¤ayim Braá¸³azsh [J. Brakarz]. 174p. A digitalized version was printed in 2012\n\n[[Category:Fiction / Volumes (Yiddish)]]\n[[Category:Fiction / Individual Stories (Yiddish)]]\n{{DEFAULTSORTKEY:Bagrobene menoyreh}}",utf-8,5
7440,,59290,"Chauhan, Vijaya and Shivadan Simha. \""Do shabd\"" [Foreword] in [[Buzdil]] [Delhi, 1954], pp. 5-10\n\n\n[[Category:Secondary Literature / Authors (Hindi)]]",utf-8,7
4882,,34725,"\'\'\'[2016]: Medienverlag Christian Kohfeldt, Friedrichsfehn\'\'\'\n\n\'\'Maria Stuart\'\'. An audio book produced by the Medienverlag Christian Kohfeldt, Friedrichsfehn\n<lst type=bracket start=1>\nLanguage: German\nRead by: Jan Koester\nRuntime: 16 hours and 35 minutes\nRelease date: 23 February 2016\n</lst>\n\n\'\'\'See\'\'\': [[Maria Stuart * Marie Antoinette. Bildnis eines mittleren Charakters]]\n\n\n[[Category:Dramatic Readings]]",utf-8,4
3377,,29590,"\'\'\'[1972]: \""SabÄÌ£ota AÄÌ£ara\"", Batumi\'\'\'\n\n\'\'Å½ozep PuÅ¡e. PÌ£oliá¹­iá¸³uri moÄŸvacÌ£is porá¹­reá¹­i\'\' [Joseph Fouche. Bildnis eines politischen Menschen]. Translated with an introduction and commentaries by á¸²arlo JÌŒorÇ°aneli. 261/(2)p.\n\n\n[[Category:Historical Studies / Volumes (Georgian)]]",utf-8,4
5078,,36797,"\'\'\'[1959]: Farlag Yidbukh, Buenos Ayres [Buenos Aires]\'\'\'\n\n\'\'Di á¹¿elá¹­ fun nekhá¹­n: zikhroynes fun an eyropeer\'\' [Die Welt von Gestern. Erinnerungen eines EuropÃ¤ers]. Translated by á¸¤ayim Braá¸³azsh [J. Brakarz]. 440/(4)p. Illustrated with a portrait [Yidbukh (Jews\' Book), 34] \n\n\n[[Category:Historical Studies / Volumes (Yiddish)]]\n{{DEFAULTSORTKEY:velá¹­ fun nekhá¹­n: zikhroynes fun an eyropeer}}",utf-8,5
3411,,24447,#REDIRECT [[Eikositesseris Åres apo tÄ“ zÅÄ“ mias gynaikas]],utf-8,4
7210,,55482,"\'\'\'[1].\'\'\' Baudouin, Charles. \'\'L\'Arche flottante\'\'. Paris: Ã‰ditions Carmel, 1919 [Cahiers du Carmel]\n\n\'\'\'See:\'\'\' \""La Vision du spiritual matin\"", pp. 68-70. Translated into German by Stefan Zweig: \""Die Vision des geistlichen Morgens\"" in \'\'Die Flut. Zeitschrift des schÃ¶pferischen Geistes\'\' [KÃ¶ln], No. 2 [June 1932], pp. 9-10\n\n\'\'\'[2].\'\'\' \""Prologue\"" in [[Souvenirs et rencontres]] [Paris, 1951 and 1997]: [1951], No. 1, p.  (7); [1997], No. 2, p. (11)\n\n\n[[Category:Secondary Literature / Authors (French)]]",utf-8,7
7486,,60965,#REDIRECT [[Brief einer Unbekannten (IS)]],utf-8,8
973,,37068,"\'\'\'[2002]: Beijing Daxue Chubanshe, Beijing\'\'\'\n\n\'\'Brennendes Geheimnis / Huoxiao huoliao de mimi // Die Hochzeit von Lyon / Liâ€™ang de hunli\'\'.  A bilingual edition: German/Chinese. Selected and edited with forewords and summaries of the two stories by Yi Zhang. Translated by Yushu Zhang. 6/197p. [Series: Deyu guojia wenxue mingbian zhongshy. Dehan duizhao / Famous Works of  Literature from German-speaking Countries. Bilingual Texts. Rights manager, Beijing University Press]\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nChuban shuoming [Yi Zhang. Editorial comments concerning this series], p. 1\nZuozhe jieshao [Yi Zhang. Zweig and his works], pp. 2-4\nDao du [Yi Zhang. Summaries of the two stories], pp. 5-6\nBrennendes Geheimnis, pp. 1-93\nHuoxiao huoliao de mimi, pp. 94-170\nDie Hochzeit von Lyon, pp. 171-184\nLi\'ang de hunli, pp. 185-197 \n</lst>\n[[Category:Fiction / Volumes (Chinese)]]",utf-8,5
2205,,59890,"\'\'\'[1989]:   Ã‰ditions du FÃ©lin, Paris\'\'\'\n\n\'\'L\'avenir de la nostalgie. Une vie de Stefan Zweig\'\'.  207p. Reprinted: 206/(2)p. This edition contains 26 photographs, 1 on the cover and 25 on pp. (1)-(12).  Paris: Hermann  Ã‰diteurs, 2010\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nChapitre I. Portrait dans un jardin viennois, pp. (13)-(32)\nChapitre II. Chemins de traverse, pp. (33)-(47)\nChapitre III. L\'amour, quand il vient, pp. (49)-(65)\nChapitre IV. Les fanfares de la dÃ©faite, pp. (67)-(90)\nChapitre V. La danse des mots, pp. (91)-(116)\nChapitre VI. Le dÃ©mon s\'amuse ...., pp. (117)-(140)\nChapitre VII. L\'arrachement, pp. (141)-(166)\nChapitre VIII. Incertitudes du coeur, pp. (167)-(182)\nChapitre IX. L\'avenir de la nostalgie, pp. (183)-(207)\n</lst>\n\n\'\'\'Translation:\'\'\'\n\n\'\'Nostalgias europeas. Una vida de Stefan Zweig\'\'. Translated by Herminia Dauer. Barcelona: Editorial Juventud, S. A.,  1995\n\n\n\'\'\'[2010]:  Hermann Ã‰diteurs, Paris\'\'\'\n\n\'\'Stefan Zweig. Un aristocrate juif au coeur de l\'Europe\'\'.  Published under the direction of Guillaume de Sardes. 141/(2)p. [Collection Savoir lettres]. The front cover contains a photograph of Stefan Zweig. On the inside of the cover there is a photograph of Jean-Jacques Lafaye\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nOuverture, pp. 9-(14)\n\nAu coeur de l\'Europe (I), pp.15-31\n\nDans la nuit du siÃ¨cle  (II), pp. 33-(81)\n\nDe Petrovitz Ã  PetrÃ³polis (III), pp. 83-(105)\n\nL\'Ã©toile du judaÃ¯sme (IV), pp. 107-(121)\n\nAux portes d\'un nouvel humanisme(V) pp. 123-(137)\n\nRemerciements, sources et rÃ©fÃ©rences, pp. 139-141\n</lst>\n\n\n\'\'\'Article:\'\'\'\n\n\""Stefan Zweig Ã  Petroplis\"" in [[Austriaca. Cahiers universitaires d\'information sur l\'Autriche]] [UniversitÃ© de Rouen  - Haute Normandie],  17:34  [June 1992], No. 14, pp. (121)-125\n\n\n\n\n\n[[Category:Secondary Literature / Authors (French)]]",utf-8,7
6480,,47396,"\'\'\'Norwegian/Nynorsk\'\'\'\n\n\""Guvernanta\"" [Die Gouvernante] in [[Kvinne og landskapet]] [Oslo, 1931], No. 1, pp. (5)-29\n\n\n\n[[Category:Fiction / Individual Stories (Norwegian)]]",utf-8,6
7152,,53884,"\""L\'Histoire, cette poÃ©tesse\""   [Die Geschichte als Dichterin] in [[Derniers messages]] [Paris/NeuchÃ¢tel, 1949], No. 6, pp. (107)-128  [Collection Occident, 20]\n\n\'\'\'Reprinted in:\'\'\'\n<lst type=bracket start=1>\n[[Derniers messages]] [Paris, 2013], No. 7, pp. (129)-151\n</lst>\n\n\'\'\'See:\'\'\' [[Die Geschichte als Dichterin]]\n\n\n[[Category:Essays / Individual Essays (French)]]\n{{DEFAULTSORTKEY:Histoire, cette poÃ©tesse}}",utf-8,7
221,,39591,"\'\'\'[1940]: Editorial Claridad, Buenos Aires\'\'\'\n\n\n\'\'Prohombres del espÃ­ritu. Encuentros con escritores, artistas plasticos y musicos contemporaneos\'\' [Begegnungen mit Menschen, BÃ¼chern, StÃ¤dten]. Translated by Alfredo Cahn. 190/(1)p. [ColecciÃ³n Claridad - Vol. 65]\n\n\n\'\'\'Contents\'\'\'\n<lst type=bracket start=1>\nEmilio Verhaeren [Erinnerungen an Emile Verhaeren], pp. (5)-68\nDespedida  de Rilke. Discurso pronunciado el 20 de Febrero de 1927 en el Teatro del Estado de Munich [Abschied von Rilke. Eine Rede gehalten in MÃ¼nchner Staatstheater am 20. Februar 1927], pp. &nbsp;(69)-87\nAugusto Rodin [Auguste Rodin. Meudon, Maison Rodin 1913], pp. (89)-94\nRetrato de Arturo Toscanini [Arturo Toscanini. Ein Bildnis], pp. (95)-106\nRecordando a Theodor Herzl [Erinnerung an Theodor Herzl], pp. (107)-117\nAlocuciÃ³n en honor de MÃ¡ximo Gorki con motivo de cumplir este autor sesenta aÃ±os de vida 26 de marzo de 1928 [Rede zu Ehren Maxim Gorkis. Zum sechzigsten Geburtstag des Dichters 26. MÃ¤rz 1928], pp.&nbsp;(119)-131\nMensaje de felicitaciÃ³n a Hermann Bahr con motivo de su 60ÌŠ cumpleaÃ±os, 19 de junio de 1923 [Geburtstagsbrief an Hermann Bahr. Zum sechzigsten Geburtstag 19. Juni 1923], pp.&nbsp;(133)-137\nBusoni [Busoni], pp. (139)-140\nEl genio multiforme de Albert Schweitzer [UnvergeÃŸliches Erlebnis. Ein Tag bei Albert Schweitzer], pp. (141)-154\nBruno Walter: El arte de la consagraciÃ³n con motivo de su 60ÌŠ cumpleaÃ±os (15 de septiembre de 1936) [Bruno Walter: Kunst der Hingabe. Zu seinem sechzigsten Geburtstag 15. September 1936], pp. (155)-160\nFrancisco Masereel. El hombre y artista [Frans Masereel. Der Mann und Bildner], pp. (161)-173\nLa voz. In memoriam Josef Kainz [Die Stimme. In memoriam Josef Kainz], pp. (175)-185\nDespedida de John Drinkwater [Abschied von John Drinkwater], pp. 187-190\n</lst>\n\n[[Category:Essays / Volumes (Spanish)]]",utf-8,5
7451,,59432,"#REDIRECT [[Buloff, Joseph]]",utf-8,7
1082,,43354,"\""Ensite Lenan\"" [Ernest Renan] in:\n<lst type=bracket start=1>\n[[Ciweige sanwen xuan]] [Tianjin, 2002], No. 17, pp. 264-282 \n</lst>\n\n[[Category:Essays / Individual Essays (Chinese)]]",utf-8,5
753,,2529,"[Untergang eiens Herzens] in [[Syntribe]] [1], pp. 7-78\n\n\n[[Category:Fiction / Individual Stories (Greek)]]",utf-8,1
